Level,Latitude,Longitude,Class
,12.83137579,80.04443158,L
,12.83213684,80.04443158,L
,12.83289789,80.04443158,L
,12.83365895,80.04443158,L
,12.83442,80.04443158,L
,12.81996,80.04367053,M
,12.82072105,80.04367053,M
,12.82148211,80.04367053,M
,12.82224316,80.04367053,M
,12.82300421,80.04367053,M
,12.82376526,80.04367053,M
,12.82452632,80.04367053,L
,12.82528737,80.04367053,L
,12.82604842,80.04367053,L
,12.82680947,80.04367053,L
,12.82757053,80.04367053,L
,12.82833158,80.04367053,L
,12.82909263,80.04367053,L
,12.82985368,80.04367053,L
,12.83061474,80.04367053,L
,12.83137579,80.04367053,M
,12.83213684,80.04367053,M
,12.83289789,80.04367053,L
,12.83365895,80.04367053,L
,12.83442,80.04367053,L
,12.81996,80.04290947,L
,12.82072105,80.04290947,L
,12.82148211,80.04290947,L
,12.82224316,80.04290947,L
,12.82300421,80.04290947,L
,12.82376526,80.04290947,L
,12.82452632,80.04290947,L
,12.82528737,80.04290947,L
,12.82604842,80.04290947,L
,12.82680947,80.04290947,L
,12.82757053,80.04290947,L
,12.82833158,80.04290947,L
,12.82909263,80.04290947,L
,12.82985368,80.04290947,L
,12.83061474,80.04290947,L
,12.83137579,80.04290947,L
,12.83213684,80.04290947,L
,12.83289789,80.04290947,L
,12.83365895,80.04290947,L
,12.83442,80.04290947,L
,12.81996,80.04214842,L
,12.82072105,80.04214842,L
,12.82148211,80.04214842,L
,12.82224316,80.04214842,L
,12.82300421,80.04214842,L
,12.82376526,80.04214842,L
,12.82452632,80.04214842,L
,12.82528737,80.04214842,L
,12.82604842,80.04214842,L
,12.82680947,80.04214842,L
,12.82757053,80.04214842,L
,12.82833158,80.04214842,L
,12.82909263,80.04214842,L
,12.82985368,80.04214842,L
,12.83061474,80.04214842,L
,12.83137579,80.04214842,L
,12.83213684,80.04214842,L
,12.83289789,80.04214842,L
,12.83365895,80.04214842,L
,12.83442,80.04214842,M
,12.81996,80.04138737,M
,12.82072105,80.04138737,M
,12.82148211,80.04138737,M
,12.82224316,80.04138737,M
,12.82300421,80.04138737,M
,12.82376526,80.04138737,M
,12.82452632,80.04138737,M
,12.82528737,80.04138737,M
,12.82604842,80.04138737,M
,12.82680947,80.04138737,M
,12.82757053,80.04138737,M
,12.82833158,80.04138737,M
,12.82909263,80.04138737,M
,12.82985368,80.04138737,L
,12.83061474,80.04138737,L
,12.83137579,80.04138737,M
,12.83213684,80.04138737,M
,12.83289789,80.04138737,M
,12.83365895,80.04138737,M
,12.83442,80.04138737,M
,12.81996,80.04062632,M
,12.82072105,80.04062632,M
,12.82148211,80.04062632,M
,12.82224316,80.04062632,M
,12.82300421,80.04062632,M
,12.82376526,80.04062632,M
,12.82452632,80.04062632,M
,12.82528737,80.04062632,L
,12.82604842,80.04062632,L
,12.82680947,80.04062632,L
,12.82757053,80.04062632,M
,12.82833158,80.04062632,M
,12.82909263,80.04062632,M
,12.82985368,80.04062632,M
,12.83061474,80.04062632,M
,12.83137579,80.04062632,M
,12.83213684,80.04062632,M
,12.83289789,80.04062632,M
,12.83365895,80.04062632,M
,12.83442,80.04062632,M
,12.81996,80.03986526,M
,12.82072105,80.03986526,L
,12.82148211,80.03986526,L
,12.82224316,80.03986526,L
,12.82300421,80.03986526,L
,12.82376526,80.03986526,M
,12.82452632,80.03986526,M
,12.82528737,80.03986526,M
,12.82604842,80.03986526,M
,12.82680947,80.03986526,M
,12.82757053,80.03986526,M
,12.82833158,80.03986526,M
,12.82909263,80.03986526,M
,12.82985368,80.03986526,M
,12.83061474,80.03986526,L
,12.83137579,80.03986526,L
,12.83213684,80.03986526,L
,12.83289789,80.03986526,L
,12.83365895,80.03986526,L
,12.83442,80.03986526,L
,12.81996,80.03910421,M
,12.82072105,80.03910421,M
,12.82148211,80.03910421,M
,12.82224316,80.03910421,M
,12.82300421,80.03910421,M
,12.82376526,80.03910421,M
,12.82452632,80.03910421,L
,12.82528737,80.03910421,L
,12.82604842,80.03910421,L
,12.82680947,80.03910421,L
,12.82757053,80.03910421,L
,12.82833158,80.03910421,L
,12.82909263,80.03910421,L
,12.82985368,80.03910421,L
,12.83061474,80.03910421,L
,12.83137579,80.03910421,M
,12.83213684,80.03910421,M
,12.83289789,80.03910421,L
,12.83365895,80.03910421,L
,12.83442,80.03910421,L
,12.81996,80.03834316,L
,12.82072105,80.03834316,L
,12.82148211,80.03834316,L
,12.82224316,80.03834316,L
,12.82300421,80.03834316,L
,12.82376526,80.03834316,L
,12.82452632,80.03834316,L
,12.82528737,80.03834316,L
,12.82604842,80.03834316,L
,12.82680947,80.03834316,L
,12.82757053,80.03834316,L
,12.82833158,80.03834316,L
,12.82909263,80.03834316,L
,12.82985368,80.03834316,L
,12.83061474,80.03834316,L
,12.83137579,80.03834316,L
,12.83213684,80.03834316,L
,12.83289789,80.03834316,L
,12.83365895,80.03834316,L
,12.83442,80.03834316,L
,12.81996,80.03758211,L
,12.82072105,80.03758211,L
,12.82148211,80.03758211,L
,12.82224316,80.03758211,L
,12.82300421,80.03758211,L
,12.82376526,80.03758211,L
,12.82452632,80.03758211,L
,12.82528737,80.03758211,L
,12.82604842,80.03758211,L
,12.82680947,80.03758211,L
,12.82757053,80.03758211,L
,12.82833158,80.03758211,L
,12.82909263,80.03758211,L
,12.82985368,80.03758211,L
,12.83061474,80.03758211,L
,12.83137579,80.03758211,L
,12.83213684,80.03758211,L
,12.83289789,80.03758211,L
,12.83365895,80.03758211,L
,12.83442,80.03758211,M
,12.81996,80.03682105,M
,12.82072105,80.03682105,M
,12.82148211,80.03682105,M
,12.82224316,80.03682105,M
,12.82300421,80.03682105,M
,12.82376526,80.03682105,M
,12.82452632,80.03682105,M
,12.82528737,80.03682105,M
,12.82604842,80.03682105,M
,12.82680947,80.03682105,M
,12.82757053,80.03682105,M
,12.82833158,80.03682105,M
,12.82909263,80.03682105,M
,12.82985368,80.03682105,L
,12.83061474,80.03682105,L
,12.83137579,80.03682105,M
,12.83213684,80.03682105,M
,12.83289789,80.03682105,M
,12.83365895,80.03682105,M
,12.83442,80.03682105,M
,12.81996,80.03606,M
,12.82072105,80.03606,M
,12.82148211,80.03606,M
,12.82224316,80.03606,M
,12.82300421,80.03606,M
,12.82376526,80.03606,M
,12.82452632,80.03606,M
,12.82528737,80.03606,L
,12.82604842,80.03606,L
,12.82680947,80.03606,L
,12.82757053,80.03606,M
,12.82833158,80.03606,M
,12.82909263,80.03606,M
,12.82985368,80.03606,M
,12.83061474,80.03606,M
,12.83137579,80.03606,M
,12.83213684,80.03606,M
,12.83289789,80.03606,M
,12.83365895,80.03606,M
,12.83442,80.03606,M
